484;;;
Absorvente higiênico A;16;1933;0
Algodão A;61;1130;0
Anti-séptico bucal A;8;159;0
Condicionador A;104;412;0
Cotonetes A;28;1955;0
Creme de barbear A;18;847;198
Creme hidratante para as mãos A;104;450;137
Creme hidratante para o corpo A;65;1109;0
Creme para pentear A;6;466;0
Creme pos barba A;52;583;0
Desodorante A;80;654;0
Escova de cabelos A;7;2273;0
Escova de dentes A;51;486;42
Esmalte A;9;1452;0
Esponja de banho A;75;447;0
Fio dental A;10;469;0
Fralda descartável A;97;491;0
Gel de cabelo A;130;505;0
Lâminas de barbear A;7;477;0
Lenços umedecidos A;22;1513;0
Lixa de unhas A;44;524;0
Loção contra assaduras A;56;1120;0
Loção de limpeza A;151;471;0
Papel higiênico A;99;666;0
Pasta de dentes A;6;1262;0
Pente A;95;462;44
Protetor solar A;5;1706;0
Removedor de esmaltes A;14;1191;0
Sabonete A;27;525;0
Sabonete em barra A;21;2222;0
Sabonete líquido A;73;604;0
Talco infantil A;71;757;0
Xampoo A;21;3203;0
Água sanitária A;7;712;0
Álcool A;143;388;0
Alvejante A;38;690;0
Amaciante A;83;809;0
Anil A;3;2572;0
Cera em pasta A;69;432;32
Cera líquida A;7;3521;0
Desentupidor de pia A;24;1606;0
Desinfetante banheiro A;44;966;0
Desinfetante geral A;18;2774;0
Desodorizador (banheiro) A;27;421;50
Desodorizador (casa) A;35;397;160
Detergente A;21;2133;0
Eliminador de odores (geladeira) A;61;719;0
Eliminador de odores (roupas) A;43;1500;0
Esponja de aço A;45;571;0
Esponja dupla face A;60;660;0
Flanela de limpeza A;30;431;44
Graxa A;91;499;18
Guardanapo de papel A;26;611;0
Inseticida e raticida A;84;509;0
Lã de aço A;82;849;0
Limpador A;104;608;0
Limpador de tapetes A;94;432;0
Limpa-forno A;8;4308;160
Limpa-vidros A;4;643;45
Lustra-móveis A;19;1950;145
Luva doméstica A;50;477;0
Pano de limpeza de cozinha A;7;3179;191
Passa-roupas A;30;608;0
Polidor de metais A;14;375;0
Pré-lavagem A;97;587;163
Removedor A;62;899;0
Rodo A;35;843;0
Rodo de pia A;87;436;0
Sabão de coco A;117;571;59
Sabão em barra A;28;1952;0
Sabão em pó A;88;407;189
Sabão líquido (roupas) A;7;1202;0
Saco de lixo grande A;34;1191;99
Saco de lixo médio A;38;1933;0
Saco de lixo pequeno A;43;696;0
Saponáceo A;70;401;0
Tira-manchas A;20;1825;78
Toalha de papel A;37;1564;86
Vassoura A;87;508;0
Carne bovina A;23;888;0
Carne suína A;15;588;0
Coalhada A;1;1467;0
Cream cheese A;22;239;0
Creme de leite fresco A;32;1792;0
Frango A;33;320;0
Iogurte A;39;1442;110
Leite A;42;424;127
Linguiça A;74;749;0
Patê A;6;113;0
Peixe A;128;393;0
Presunto A;19;631;22
Queijo A;8;713;0
Requeijão cremoso A;118;477;0
Salsicha A;68;639;176
Água A;8;180;0
Aperitivos e licores A;81;411;0
Cerveja A;13;565;98
Chás prontos A;37;843;0
Destilados A;133;498;105
Isotônicos e energéticos A;8;1862;0
Outros A;5;1472;0
Refesco em pó A;107;657;0
Refrigerantes A;130;394;0
Sucos A;48;630;0
Vinho A;30;2187;142
Empanados A;16;1209;0
Hambúrguer A;1;1778;0
Legumes A;35;676;59
Pizza A;7;4775;0
Pratos prontos A;13;4003;184
Salgadinhos A;20;1172;0
Sobremesa A;55;708;0
Sorvete A;12;1842;0
Abacate A;7;212;154
Acerola A;44;1185;0
Ameixa A;64;956;0
Amora A;26;621;60
Banana A;11;51;0
Cereja A;59;927;177
Figo A;25;2057;189
Framboesa A;48;1198;0
Laranja A;105;488;26
Limão A;1;4319;131
Maçã A;107;574;0
Mamão A;16;2703;33
Manga A;10;1705;0
Melancia A;91;535;31
Melão A;38;919;0
Morango A;29;396;18
Nectarina A;110;653;0
Pera A;31;627;123
Pêssego A;74;435;135
Pitanga A;28;601;0
Uva A;45;1029;0
Adoçante A;71;516;0
Biscoito doce A;24;2078;0
Biscoito salgado A;53;1402;158
Bolo A;42;443;0
Café A;45;1400;66
Cereal matinal A;69;649;0
Chá A;3;918;0
Chocolate em pó A;8;2037;164
Filtro de papel A;15;632;0
Leite em pó A;40;1594;79
Mistura para bolo A;64;857;0
Pão de forma A;26;619;27
Pão francês A;13;3097;0
Torradas A;90;447;0
Açúcar A;39;1159;0
Alimento infantil A;25;902;0
Amido de milho A;39;1892;0
Arroz A;59;1081;77
Aspargo em conserva A;13;3014;133
Atum em lata A;42;1231;0
Aveia A;45;924;115
Azeite A;22;878;0
Azeitonas A;20;905;16
Batata frita A;12;3964;0
Caldo de carne/galinha/peixe A;144;419;0
Catchup A;6;2402;0
Chocolate A;9;2001;92
Creme de leite em lata A;16;851;0
